source,target
3728,3442
3590,3526
3706,3572
3545,3943
3731,3488
3884,3948
3869,3690
3692,3625
3585,3679
3730,3488
3794,3506
3962,3841
3680,3955
3792,3648
3443,3460
3832,3514
3730,3450
3824,3542
3722,3753
3511,3506
3540,3692
3476,3836
3714,3569
3819,3725
3672,3737
3837,3774
3934,3926
3930,3462
3546,3624
3608,3740
3664,3933
3886,3625
3578,3670
3503,3959
3966,3576
3872,1085
3463,3947
3572,3869
3859,3870
3918,3957
3636,3907
3562,3613
3807,3789
3831,3884
3702,3471
3779,3503
3613,3481
3918,3519
3857,3628
3810,3718
3604,3943
3474,3738
3706,3793
3472,3598
3541,3912
3677,3684
3756,3677
3602,3464
3877,3842
3497,3852
3804,3640
3533,3467
3969,3569
3623,3786
3487,3551
3849,3861
3714,3620
3466,3881
3731,3545
3679,3963
3521,3550
3758,3855
3693,3948
3448,3930
3651,3841
3645,3468
3649,3639
3452,3838
3737,3488
3596,3452
3493,3584
3938,3528
3490,3531
3612,3534
3976,3643
3449,3889
3871,3473
3866,3947
3913,3596
3636,3835
3674,3841
3500,3791
3756,3462
3620,3906
3479,3562
3972,3764
3455,3608
3576,3642
3515,3566
3959,3503
3681,3790
3723,3530
3951,3493
3633,3860
3838,3448
3458,3711
3464,3460
3761,3668
3615,3442
3545,3542
3518,3640
3898,3581
3545,3884
3501,3741
3756,3674
3466,3634
3810,3711
3908,3661
3491,3449
3454,3621
3826,3711
3778,3773
3440,3968
3706,3822
3523,3562
3909,3643
3756,3596
3938,3779
3938,3456
3486,3869
3803,3767
3793,3458
3527,3528
3469,3529
3774,3579
3877,3611
3782,3945
3764,3927
3753,3835
3499,3690
3516,3649
3967,3914
3497,3528
3449,3495
3642,3450
3440,3755
3520,3672
3455,3498
3464,3829
3736,3684
3739,3871
3702,3557
3443,3859
3518,3730
3545,3938
3680,3463
3526,3520
3449,3684
3652,3466
3829,3821
3697,3448
3830,3578
3794,3463
3934,3762
3443,3829
3545,3438
3883,3919
3563,3852
3872,3672
3598,3553
3831,3824
3901,3918
3471,3485
3764,3469
3577,3512
3802,3753
3596,3462
3628,3542
3838,3596
3540,3966
3883,3613
3473,3874
3640,3926
3658,3828
3836,3757
3768,3793
3555,3754
3631,3786
3782,3459
3590,3867
3707,3488
3719,3617
3576,3860
3577,3943
3695,3919
3886,3455
3469,3738
3737,3824
3450,3930
3821,3510
3852,3563
3751,3789
3577,3456
3538,3441
3951,3958
3654,3697
3591,3486
3949,3811
3464,3777
3509,3951
3605,3488
3790,3497
3917,3567
3481,3613
3797,3872
3759,3975
3800,3737
3971,3540
3677,3943
3708,3757
3903,3969
3962,3491
3683,3948
3617,3895
3821,3803
3697,3842
3912,3819
3569,3463
3867,3835
3525,3677
3458,3493
3971,3877
3538,3445
3971,3948
3791,3964
3896,3870
3790,3640
3857,3868
3921,3705
3851,3674
3512,3533
3604,3913
3936,3553
3950,3772
3916,3805
3574,3635
3689,3621
3572,3705
3517,3438
3769,3778
3934,3930
3852,3667
3529,3630
3634,3937
3804,3542
3891,3452
3584,3535
3672,3838
3445,3538
3758,3646
3758,3568
3918,3632
3842,3830
3962,3677
3645,3623
3684,3938
3475,3940
3677,862
3835,3802
3802,3835
3685,3472
3438,3456
3931,3463
3440,3576
3633,3609
3501,3448
3950,3522
3838,3824
3610,3953
3768,3866
3969,3620
3483,3895
3786,3822
3921,3740
3948,3938
3740,3735
3714,3906
3558,3869
3617,3464
3633,3842
3864,3830
3968,3772
3877,3741
3586,3545
3593,3506
3524,3483
3581,3562
3611,3926
3909,3529
3651,3750
3568,3793
3948,3756
3837,3957
3703,3654
3801,3921
3896,3976
3524,3623
3739,3473
3672,3902
3674,3604
3632,3720
3860,3545
3508,3933
3488,3884
3569,3803
3860,3785
3870,3900
3840,3472
3941,3612
3795,3929
3553,3442
3564,3678
3772,3659
3474,3967
3740,3455
3797,3633
3670,3948
3687,3884
3700,3911
3933,3655
3442,3936
3752,3561
3518,3800
3793,3782
3962,3948
3831,3851
3549,3662
3604,3474
3847,3677
3558,3719
3847,3775
3672,3596
3656,3633
3888,3659
3533,3734
3675,3476
3821,3535
3743,3595
3506,3623
3726,3466
3551,3925
3698,3850
3567,3595
3723,3487
3766,3747
3674,3514
3527,3902
3841,3456
3640,3488
3584,3643
3495,3934
3466,3460
3644,3505
3680,3568
3826,3793
3627,3514
3599,3769
3756,3625
3456,3824
3542,3707
3747,3791
3552,3625
3615,3867
3576,3545
3624,3549
3670,3640
3731,3574
3531,3662
3678,3791
3633,3971
3829,3499
3684,3625
3860,3596
3682,3490
3702,3891
3559,3488
3460,3634
3840,3526
3906,3529
3586,3674
3904,3849
3677,3522
3630,3529
3924,3714
3538,3743
3734,3640
3599,3705
3944,3838
3824,3497
3944,3590
3623,3947
3789,3918
3747,3587
3466,3829
3880,3596
3837,3476
3670,3702
3891,3930
3702,3684
3617,3719
3548,3897
3549,3531
3968,3971
3840,3644
3921,3590
3449,3501
3968,3491
3568,3558
3769,3728
3794,3509
3613,3516
3697,3545
3962,3609
3793,3569
3677,3712
3973,3584
3454,3677
3482,3598
3556,3540
3892,3628
3469,3668
3593,3782
3824,3651
3826,3463
3922,3536
3826,3833
3553,3936
3778,3455
3830,3880
3711,3969
3903,3643
3516,3479
3731,3670
3687,3557
3517,3851
3780,3971
3926,3528
3508,3632
3521,3684
3803,3714
3438,3784
3850,3508
3632,3787
3821,3927
3474,3829
3873,3618
3728,3663
3577,3576
3971,3596
3466,3464
3540,3750
3631,3833
3629,3521
3633,3760
3930,3503
3611,3635
3874,3725
3604,3578
3949,3585
3687,3731
3908,3880
3441,3546
3493,3648
3793,3459
3604,3869
3838,3605
3485,3817
3557,3730
3681,3559
3540,3851
3588,3827
3863,3490
3593,3947
3581,3898
3470,3769
3588,3862
3667,3734
3576,3800
3608,3442
3442,3599
3905,3580
3573,3625
3957,3708
3833,3869
3927,3823
3642,3545
3500,3809
3892,3739
3595,3868
3894,3490
3517,862
3851,3693
3782,3881
3628,3760
3538,3567
3649,3562
3713,3862
3586,3517
3677,3930
3707,3681
3557,3824
3525,3540
3765,3930
3611,3672
3490,3624
3556,3521
3817,3556
3596,3828
3903,3506
3951,3969
3877,3824
3574,3877
3851,3456
3874,3628
3549,3490
3756,3609
3506,3829
3571,3465
3498,3740
3643,3924
3684,3621
3525,3842
3669,3911
3697,3654
3873,3692
3719,3711
3585,3549
3874,3538
3838,3557
3715,3713
3914,3794
3571,3975
3468,3458
3442,3678
3771,3727
3790,3824
3478,3783
3443,3906
3824,3578
3948,3577
3466,3529
3692,3501
3577,3830
3584,3718
3596,3684
3557,3731
3558,3881
3608,3710
3514,3672
3962,3596
3720,3802
3930,3654
3762,3930
3902,3672
3777,3464
3750,3547
3550,3872
3581,3523
3501,3651
3516,3481
3901,3933
3629,3705
3731,3640
3928,3672
3449,3800
3962,3674
3762,3462
3937,3758
3610,3779
3515,3555
3877,3475
3738,3510
3635,3514
3891,3559
3718,3826
3498,3705
3612,3810
3672,3475
3877,3962
3949,3814
3949,3624
3456,3692
3526,3773
3830,3702
3803,3906
3714,3823
3680,3870
3617,3645
3636,3921
3711,3896
3830,3756
3668,3510
3740,3599
3449,3805
3843,3927
3925,3961
3824,3762
3663,3728
3873,3842
3481,3830
3536,3441
3577,3625
3886,1085
3824,3654
3971,3611
3680,3869
3496,3547
3684,3968
3557,3596
3841,3948
3777,3829
3629,3740
3918,3616
3593,3486
3680,3554
3572,3714
3721,3968
3744,3830
3851,3651
3519,3708
3794,3947
3610,3979
567,3723
3622,3617
3869,3833
3542,3543
3528,3926
3615,3815
3643,3810
3838,3578
3873,3851
3488,3800
3470,3520
3725,3657
3705,3442
3756,1085
3475,3642
3456,3501
3462,3934
3862,3710
3776,3500
3482,3832
3455,3735
3490,3771
3636,3867
3968,3830
3713,3735
3810,3534
3725,3917
3645,3459
3574,3596
3551,3961
3881,3764
3927,3719
3851,3838
3611,3491
3964,3478
3804,3654
3948,3605
3772,3950
3598,3505
3569,3906
3906,3705
3759,3918
3836,3675
3604,3527
3701,3957
3626,3592
3596,3858
3545,3557
3881,3466
3647,3716
3505,3526
3794,3554
3790,3884
3851,3517
3861,3454
3623,3593
3909,3976
3976,3909
3750,3674
3641,3500
3618,3851
3930,3884
3525,3756
3484,3940
3683,3842
3584,3620
3677,3938
3691,3830
3806,3963
3470,3796
3921,3801
3915,3554
3924,3869
3948,3667
3868,3917
3943,3495
3471,3702
3559,3884
3855,3794
3526,3455
3612,3758
3938,3501
3593,3924
3478,3587
3971,3926
3625,3521
3595,3657
3596,3943
3891,3462
3521,3710
3472,3685
3775,3953
3447,3624
3926,3497
3521,3735
3440,3877
3949,3441
3516,3898
3561,3942
3554,3469
3690,3878
3917,3743
3680,3593
3517,3948
3966,3940
3929,3780
3466,3726
3726,3554
3472,3505
3651,3480
3721,3756
3918,3923
3624,3536
3545,3831
3545,3677
3463,3714
3508,3850
3923,3751
3764,3474
3442,3773
3464,3668
3896,3711
3722,3705
3718,3758
3803,3486
3945,3782
3831,3461
3873,3886
3684,3547
3459,3793
3533,3674
3783,3478
3710,3769
3971,3545
3721,3609
3475,3851
3869,3714
3919,3830
3824,3528
3735,3710
3884,3640
3872,3495
3966,3684
3562,3919
3782,3483
3501,3851
3586,3475
3601,3568
3473,3857
3945,3561
3625,3618
3460,3956
3687,3858
3557,3670
3588,3455
3521,3740
3545,3491
3506,3903
3613,3830
3456,3651
3684,3741
3794,3909
3868,3819
3615,3835
3845,3488
3703,3971
3452,3902
3979,3779
3658,3800
3631,3648
3891,3702
3558,3768
3909,3511
3490,3580
3564,3825
3473,3628
3896,3506
3797,3697
3886,3552
3475,3842
3491,3684
3739,3874
3764,3752
3535,3694
3631,3792
3756,3785
3438,3540
3788,3841
3630,3738
3497,3658
3918,3749
3961,567
3739,3892
3569,3591
3902,3576
3651,3877
3841,3693
3577,862
3830,3966
3810,3906
3648,3924
3815,3921
3568,3818
3905,3490
3625,3721
3471,3902
3951,3903
3633,3501
3817,3851
3529,3464
3473,3871
3786,3524
3722,3773
3836,3465
3898,3919
3609,3750
3599,3802
3883,3898
3824,3831
3956,3554
3831,3495
3830,3574
3627,3545
3469,3443
3672,3603
3587,3967
3640,3731
3501,3841
3684,3677
3943,3677
3821,3906
3680,3617
3638,3716
3821,3933
3927,3945
3926,3934
3869,3617
3577,3948
3756,3750
3761,3469
3885,3801
3940,3475
3643,3909
3443,3630
3647,3799
3969,3646
3649,3695
3688,3556
3495,3633
3559,3485
3761,3510
3604,3576
3667,3540
3605,3824
3674,3480
3912,3739
3670,3635
3448,3611
3486,3924
3756,3948
3481,3639
3444,3849
3706,3705
3829,3529
3705,3590
3711,3620
3896,3810
3898,3562
3480,3830
3961,3925
3851,3672
3449,3491
3534,3829
3684,3496
3486,3900
3849,3742
3738,3466
3593,3631
3502,3813
3558,3924
3797,3573
3495,3944
3821,3622
3684,3734
3873,3852
3938,3966
3870,3714
3957,3579
3568,3645
3806,3679
3833,3591
3485,3518
3604,3456
3643,3646
3707,3542
3883,3639
3579,3476
3488,3845
3929,3656
3568,3564
3906,3623
3495,3525
3545,3968
3930,3672
3578,3737
3635,3731
3708,3571
3829,3761
3535,3532
3488,3926
3473,3739
3663,3590
3683,3830
3528,3838
3976,3947
3830,3670
3559,3545
3586,3756
3670,3824
3657,3538
3771,3855
3611,3913
3558,3643
3532,3767
3702,3938
3640,3604
3713,3753
3756,3968
3756,3797
3535,3534
3861,3733
3458,3593
3518,3702
3951,3714
3638,3918
3891,3704
3930,3545
3485,3804
